STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,SECTOR,Institutional sector,STANDARD_REVENUE,Revenue category,CTRY_SPECIFIC_REVENUE,Country-specific revenue category,UNIT_MEASURE,Unit of measure,FREQ,Frequency of observation,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,REVENUE_CODE,Revenue code,DECIMALS,Decimals,CURRENCY,Currency
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,1996,,32.319521,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,1997,,32.577931,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,1998,,32.731036,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,1999,,32.973538,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,2000,,32.920684,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,2001,,32.455404,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,2002,,32.279679,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,2003,,32.165955,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,2004,,32.166361,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,2005,,32.637446,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,2006,,32.765959,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,2007,,32.859204,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,2008,,32.245178,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,2009,,31.4849,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,2010,,31.521879,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,2011,,31.896536,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,2012,,32.361806,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
DATAFLOW,OECD.CTP.TPS:DSD_REV_COMP_OECD@DF_RSOECD(2.0),Revenue Statistics in OECD member countries - Comparative tax revenues,I,OECD_REP,OECD average country,TAX_REV,Tax revenue,S13,General government,_T,Total tax revenue,_T,Total,PT_B1GQ,Percentage of GDP,A,Annual,2013,,32.644055,,A,Normal value,0,Units,TOTALTAX,,1,One,_Z,Not applicable
